$("#mypanorama").ipanorama({
  "theme": "ipnrm-theme-dark",
  "imagePreview": "upload/VP2vistadron.png",
  "autoLoad": false,
  "autoRotate": false,
  "autoRotateSpeed": 0.001,
  "autoRotateInactivityDelay": 3000,
  "mouseWheelPreventDefault": true,
  "mouseWheelRotate": false,
  "mouseWheelRotateCoef": 0.2,
  "mouseWheelZoom": false,
  "mouseWheelZoomCoef": 0.05,
  "hoverGrab": false,
  "hoverGrabYawCoef": 20,
  "hoverGrabPitchCoef": 20,
  "grab": true,
  "grabCoef": 0.1,
  "pinchZoom": true,
  "pinchZoomCoef": 0.1,
  "showControlsOnHover": false,
  "showSceneThumbsCtrl": false,
  "showSceneMenuCtrl": false,
  "showSceneNextPrevCtrl": false,
  "showShareCtrl": false,
  "showZoomCtrl": true,
  "showFullscreenCtrl": true,
  "showAutoRotateCtrl": false,
  "sceneThumbsVertical": true,
  "sceneThumbsStatic": false,
  "title": true,
  "compass": false,
  "keyboardNav": false,
  "keyboardZoom": false,
  "sceneNextPrevLoop": false,
  "popover": true,
  "popoverPlacement": "top",
  "hotSpotBelowPopover": true,
  "popoverShowTrigger": "hover",
  "popoverHideTrigger": "leave",
  "mobile": false,
  "sceneId": "scene39",
  "sceneFadeDuration": 3000,
  "sceneBackgroundLoad": false,
  "scenes": {
    "scene39": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2vistadron.png",
      "saveCamera": false,
      "title": "Vista Dron",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "Frente Porton",
          "yaw": 39.17949478693335,
          "pitch": -21.70405689318681,
          "sceneId": "scene1",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Frente Porton",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene1": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2frenteporton.jpg",
      "saveCamera": true,
      "title": "VP2frenteporton",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "Entrada",
          "yaw": 261.5748412386794,
          "pitch": 4.552481747819176,
          "sceneId": "scene2",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Entrada",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene2": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2adentroporton.jpg",
      "saveCamera": true,
      "title": "VP2adentroporton",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "Cuarto Garita 2",
          "yaw": 156.10382160280164,
          "pitch": -16.69992099397395,
          "sceneId": "scene13",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Cuarto Garita 2",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Cuarto Garita 1",
          "yaw": 4.036356079587548,
          "pitch": -10.465512684209878,
          "sceneId": "scene11",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Cuarto Garita 1",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Entrada carros 2",
          "yaw": 259.79336123210396,
          "pitch": -1.7716074028604871,
          "sceneId": "scene4",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Entrada carros 2",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Patio 1",
          "yaw": 330.05212109952635,
          "pitch": -0.3432619295277742,
          "sceneId": "scene17",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Patio 1",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene3": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2entradavehiculos.jpg",
      "saveCamera": true,
      "title": "VP2entradavehiculos",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "Entrada Carros",
          "yaw": 108.38385654964293,
          "pitch": -13.60758251531912,
          "sceneId": "scene2",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Entrada Carros",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Entrada Casa",
          "yaw": 218.05798275899286,
          "pitch": 3.3999012099855968,
          "sceneId": "scene5",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Entrada Casa",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Entrada Carros 2",
          "yaw": 163.57929389900156,
          "pitch": -5.936232922444851,
          "sceneId": "scene4",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Entrada Carros 2",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene4": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2entradavehiculos2.jpg",
      "saveCamera": true,
      "title": "VP2entradavehiculos2",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "Entrada casa",
          "yaw": 68.57996882137866,
          "pitch": -4.741381047587604,
          "sceneId": "scene5",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Entrada casa",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Frente Porton",
          "yaw": 220.41481005407604,
          "pitch": -15.052903450122463,
          "sceneId": "scene2",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Frente Porton",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene5": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2frenteentrada.jpg",
      "saveCamera": true,
      "title": "VP2frenteentrada",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "Entrada Casa",
          "yaw": 85.25843960268138,
          "pitch": -9.117410769239036,
          "sceneId": "scene6",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Entrada Casa",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Patio 2",
          "yaw": 189.96097342872747,
          "pitch": -2.179531050291677,
          "sceneId": "scene18",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Patio 2",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Adentro Porton",
          "yaw": 275.4666684803731,
          "pitch": -5.934963007815941,
          "sceneId": "scene2",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Adentro Porton",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene6": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2entrada.jpg",
      "saveCamera": true,
      "title": "VP2entrada",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "Salir a parqueos",
          "yaw": 199.6690585804427,
          "pitch": -6.274680215512257,
          "sceneId": "scene5",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Salir a parqueos",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Baño 1er nivel",
          "yaw": 138.70351397967846,
          "pitch": -12.892719289907786,
          "sceneId": "scene8",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Baño 1er nivel",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Cocina",
          "yaw": 69.58063444371514,
          "pitch": -4.474621335888776,
          "sceneId": "scene9",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Cocina",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Oficina 1",
          "yaw": 246.60522505645952,
          "pitch": -20.53692818539601,
          "sceneId": "scene14",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Oficina 1",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Oficinas 2",
          "yaw": 325.0801058086294,
          "pitch": -23.45290696135226,
          "sceneId": "scene34",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Oficinas 2",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene34": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2oficinas2.jpg",
      "saveCamera": true,
      "title": "VP2oficinas2",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "Oficinas 1",
          "yaw": 60.620093247415255,
          "pitch": -14.631188285737915,
          "sceneId": "scene14",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Oficinas 1",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Entrada",
          "yaw": 3.305283057289143,
          "pitch": -18.082235318774377,
          "sceneId": "scene6",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Entrada",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Cocina",
          "yaw": 278.6629455596606,
          "pitch": -14.151232193733295,
          "sceneId": "scene9",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Cocina",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
